阿***子,2017-03-16 17:51:37,很漂亮的本本，第一次在网上买电脑有很多不懂的客服的态度很好，帮我解决很多麻烦，物流也很快，开机也很快，一点也不卡，用着也挺好的，眼色也是我喜欢的，个人很喜欢啊！
心***y,2017-03-15 20:20:11,速度很快
c***6,2017-03-15 13:52:13,此用户没有填写评论!
赵***1,2017-03-15 13:11:45,电脑用了两于才评价的。按客服的要求优化好电脑的。然后又让客服教我怎么分盘。客服还是满耐心的。我对电脑要求不高。平时办公。看下网页什么的。觉得开机速度很快。在我要忙的时候。特别能节省时间。我不玩游戏。所以不知道这个电脑玩游戏怎么样。但是是够我使用的。
z***p,2017-03-14 22:40:42,非常好，正品，信得过
软***子,2017-03-14 22:01:07,拿到电脑的那一刻，我真的觉得太激动了，因为他长得太漂亮了，然后让我惊讶的是它的开机速度特别快，好像只用了7秒啊！我觉得性能也挺好，我用了两天，感觉不卡，内存也很大。然后客服的态度也很好，还有物流也特别给力，只用了一天的时间就到了。先用着，过段时间再来追加。
木***又,2017-03-14 21:56:44,电脑很好看 之前发的包受潮了 和客服说就马上发个新的给我 客服态度很好的 电脑玩游戏也不会卡挺快的 开机也是特别快 待我用多几天后再看看 总的来说特别的很满意
明***9,2017-03-14 21:40:42,蛮给力  服务好  快递快  电脑OK
若***上,2017-03-14 21:25:16,挺好的，开机是真心的快，客服态度很好，物流也挺快的。
a***啦,2017-03-14 17:15:19,第一次在网上买电脑，特别担心不好，但是还是买来看看，简直出乎我的意料，价比性很高，不卡，特别好服务态度也很好值得你拥有??
行***纵,2017-03-13 17:11:04,虽说我不是很懂电脑，但感觉真心不错，特意试用了两天才来评价，很愉快的一次购物，客服也很耐心地讲解，顺丰也是相当给力，一大早就到了，总之很满意。
猴***主,2017-03-13 08:25:13,特地用了一段时间才来评论，很不错。首先，颜值很高，很轻巧，适合学生党使用。其次，开机速度很快，设备啥的都很齐全。再次，客服态度不能再好，很耐心。第一次认真写评论，不要犹豫啦，电脑真心不错?
飘***看,2017-03-13 07:42:30,用了几天感觉不是很快，打文件夹或者刷新都不是一点就开，鲁大师跑分击败了全国百分之33的用户，本来以为新电脑打文件夹一点就开呢与买之前自己想像有些出入，不过正常使用没问题，再有就是键盘挺好用的。
w***菲,2017-03-12 21:25:00,第一次在网上买电脑，朋友推荐买的，开机很快，客服很好，提前帮我优化和激活了，发货很快，顺丰快递第二天就到了，下次会推荐朋友过来买。
t***4,2017-03-12 14:00:47,与描述基本一致，开机较快，美中不足运行过程中有点卡，再用一段时间再评价
7***w,2017-03-12 11:09:04,电脑很好用，运行也快，白色的本本很适合女孩子，开机时间也特别的快，我的是8秒，而且客服也相当有耐心，教我怎么分盘和下办公软件，像我这种手残党教了老久都不会，可是客服紫霞还是特别有耐心的一步步教，要给他送小花，期待电脑可以一直好。
此***7,2017-03-11 18:35:14,好评！很喜欢这款电脑，电脑配置也可以，性价比高，很适合学生使用。客服态度很好，开始因为要在网上买电脑我还很忐忑的，因为自己又不怎么懂，所以一直询问客服，但是客服没有不耐，一直很耐心的回答我的问题。我刚拿到电脑时也不太清楚操作，还遇到点小问题，但是经过客服热心的指导，很快就解决了。总的来说，这是一次不错的购物，很满意自己的第一台电脑，如果以后有什么不懂的，希望客服能继续指导，在这里，我先说声谢谢了，最后祝店家生意兴隆?
c***7,2017-03-11 13:57:21,宝贝收到了，物流挺快的，打开包裹一看确实不错。就是开机有点慢，有点滋滋的声音。软件都是店家帮我安装了一些，总之，电脑还是不错的，很喜欢。
0***酸,2017-03-10 19:30:50,刚刚收到宝贝，很漂亮是我喜欢的白色，希望以后不会有什么差错，大家喜欢的可以来购买，这个牌子的很不错，很适合女生，便捷有漂亮
l***4,2017-03-10 15:31:32,第一次网上买笔记本电脑，感觉还是挺早的，我没玩游戏，只是一般的办公跟看视频，用了感觉都挺好的，毕竟价格在那里，性价比还是挺高的，推荐大家购买
