幽***狐,2017-03-16 22:29:33,用了一段时间才评价，运行速度很快
我***哔,2017-03-16 18:10:47,用着还可以，有的时候有点卡，不知道是不是我玩的游戏太大了，
y***5,2017-03-16 16:42:51,正品
十***年,2017-03-16 12:16:25,此用户没有填写评论!
小***锅,2017-03-16 11:01:01,可以了，跑分205979，用一段时间再追评
繁***8,2017-03-16 10:12:46,看着还可以，但是安装的系统太不稳定，而且感觉硬件有点&ldquo;缩水&rdquo;的节奏，开机速度超慢，与我预期效果相差甚远。。。。。
神***1,2017-03-16 00:24:16,很不错，玩天刀能双开不卡，很流畅
哀***燕,2017-03-15 16:49:11,还可以
多***1,2017-03-15 14:50:11,非常好，用了几天没有任何问题，卖家也很好，点个赞
张***8,2017-03-15 08:44:15,电脑收到的时候包装很严实。因为出差去外地，所以所以一直没有收到货。快递小哥也很耐心。刚刚收到电脑，心里甚是兴奋。试用几天。嗯，问题如下。说真心的噪音的确有些大。屏幕有些漏光。跑分的话第一次没有开全效，没有插电源，是13万。插上电源，开机全效或是19万。总体上来说还算不错。现在只是玩了一些简单的游戏。等待进一步有新的尝试。希望这台，可以陪我久一点。
t***2,2017-03-15 01:09:01,神船电脑果然不错啊！！这键盘和外星人电脑一样，生化危机7玩的太爽了~~~钱没白花啊?！
g***1,2017-03-15 00:15:45,还可以吧 玩cf 逆战 LOL 飞车 完全没压力 我就流量共享无线网 网有点卡。
眼***乱,2017-03-14 20:19:48,刚刚到手，用几天再评
t***1,2017-03-14 18:55:32,很贴心
寇***2,2017-03-14 16:50:21,电脑速度很快，大部分游戏轻松运行，就是有时开机显卡驱动会莫名其妙的不见，其他都是棒棒的，上船没错！快递小哥更是好。
狄***特,2017-03-14 11:40:25,还可以
曹***4,2017-03-14 09:12:09,说好的鼠标垫都没给，发货还特别慢
0***0,2017-03-13 23:15:04,不错哦
三***2,2017-03-13 20:26:13,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
低***u,2017-03-13 18:48:30,东西蛮好描述都符合
幽***狐,2017-03-16 22:29:33,用了一段时间才评价，运行速度很快
我***哔,2017-03-16 18:10:47,用着还可以，有的时候有点卡，不知道是不是我玩的游戏太大了，
y***5,2017-03-16 16:42:51,正品
十***年,2017-03-16 12:16:25,此用户没有填写评论!
小***锅,2017-03-16 11:01:01,可以了，跑分205979，用一段时间再追评
