v***k,2017-03-16 17:23:31,快递速度快，两天半就到，服务也周到， 电脑外形设计很独特，背部灯光设计，搭配黑色砂纸一样的薄膜很美观。硬件很给力，完美7秒开机，运行流畅，独到的散风口在后面，比华硕侧面通风口还要好，音响声音给力，键盘按键按起来舒服，另外电脑比一般的有点分量，店主周备的很周到绝对5星评价，服务很好，666
a***1,2017-03-16 14:01:06,用了几天才来评价的，总体满意，性价比算高的，客服态度也很好，不明白的都可以问。只是贴的膜边边角角有点没压平，不影响使用。希望以后在做工上能更上一层楼，希望麦本本越做越好
陈***鬼,2017-03-16 13:06:11,物流很快，两天就到手了，电脑非常不错很好用，有什么不懂的问客服，态度良好，玩游戏特别流畅，试用了几天才过来评价。支持麦本，爱死了。
r***4,2017-03-16 12:47:24,虽然我对对电脑不是很懂  但是用起来还不错 客服也回复的挺快的  用用再说吧
s***8,2017-03-16 12:22:09,看了好久才决定买锋麦4s，以前关注过火影和神州，同配置4s的价位是最低的。其实心里挺忐忑的，买之前也是各种论坛各种看评价，没有百分之百的好评，一直在纠结。但是既然要玩性价比，那么就不能太较真。一跺脚就决定以身试法，入手4s。货到看到外包装眼前一亮，外包装很大气打开后很规整，不输其他品牌电脑。内里的保护海绵够厚，足见店家的用心程度。配件：电源拿在手里很有手感，比我以前见过的笔记本电源要大，线的手感也不错不像那些山寨的电源线软软的。接下来到本尊了，个人比较喜欢简约，4s的外观还是很不错的，B面有三个散热区，后面的车尾灯散热孔并不是那么简单，里面有铜片辅助散热的。揭开盖子，原厂的键盘摸很好，键盘手感都不错，开机很快。立马装上鲁大师娱乐一下，评分15w。评分测试的cpu的时候，温度60度左右，温度压的还是不错的，目前还没有到要用强冷的地步。无线上网链接的速度很快，目前网速平稳。送的鼠标手感也不错，沉沉的，反应灵敏。这就是4s的开箱评价。性能有待进一步测试。谢谢麦小白和麦丝丝，非常有耐心，对于我的提问都一一解答。
c***5,2017-03-16 09:46:46,挺不错的，希望越卖越好！店家生意兴隆
墨***e,2017-03-15 22:29:53,送货超级快，电脑也很不错，我买的官配，鲁大师跑分十五万，打英雄联盟轻轻松松，180G固态足够了。开机也很快，六秒左右，很满意，4800买到这个配置的真的值了。
大***a,2017-03-15 20:17:56,i7-6700HQ\\t8G\\t500G+128G固态这个GTX960M 4G独显确实用起来很6，性能很不错，感觉 用几年都不会淘汰的， 主要是 双风扇散热器的 ，有了这个就不怕烧掉了，笔记本还有红绿色背光键盘颜色，很酷炫很时尚，贴膜也很用心，笔记本厚度差不多刚刚好，键盘手感也很好，一点都不会比其它品牌的机子差，同样的配置，别的机子要67千，这个只要4000多，这个性价比和质量不是什么机子都能比的，大家可以放心购买
1***3,2017-03-15 18:46:24,物流还是挺快的，拿到本本之后 迫不及待的打开了，因为贴了膜的缘故没有看到外观，但是膜贴的完美成度可以想像本本的完美，跑分也跑了，游戏也玩了，只能说此电脑在本本界属于上流了，所以我要给你每一个本本制作者一个大赞???，，但是有一个不许1足就是没有送包包。
c***9,2017-03-15 18:30:51,装的系统是盗版的 买的时候说装OFFICE 但是没装 要求上某云下载 每秒10-20K  对于他们的解释你们自己斟酌
堕***x,2017-03-15 16:34:34,货已收到，物流速度很快，第一天下单，第二天就到了，没有破损什么的，就是win10有点不会用，第一次买这么贵的机子，挺值得。
